28,34,740,25.10613033702122,33.66109941491617,41.23277024806261,10.4338,10.73950066512394,0.02929907273706065,27.18261589542841,33.10953867292881,39.7078454316428,10.6737690552023,0.02299920021490783
67,8,760,68.73539862978069,5.799836649781352,25.46476472043796,12.2226,12.50385348932546,0.02301093787945814,69.81708937596508,3.178926171223269,27.00398445281165,12.92069515289744,0.05711511077000288
68,4,760,69.05542394036227,4.739449561014933,26.20512649862279,12.9128,12.68226421280574,-0.01785327637648337,70.30722939144196,1.827830118816481,27.86494048974156,13.14118039854309,0.01768635760974316
60,38,760,62.43080044591342,35.38939552644335,2.179804027643229,7.004599999999999,7.307473407727687,0.04323921533387889,60.66377662582893,37.28387429596197,2.052349078209097,7.087933638646749,0.01189698750060678
61,34,760,59.85514540171525,38.58421986221744,1.560634736067314,7.694799999999999,6.903693232291004,-0.1028105691777558,58.31843894071649,40.01767476233752,1.663886296945989,6.754153036360688,-0.1222444980557403
63,29,760,64.94184320963839,26.9910407189718,8.067116071389805,8.4953,8.722458842622764,0.02673935501074285,63.61283878756541,28.36776943374025,8.019391778694342,8.56664454909008,0.008398120029908293
65,25,760,66.80961997901316,21.60122742916754,11.5891525918193,9.102499999999999,9.609284279683822,0.05567528477712964,65.87399977519388,22.44169762232725,11.68430260247887,9.52447786826305,0.04635845847438076
66,21,760,66.92278107449668,19.80802170439143,13.26919722111189,9.792699999999998,9.946518575357912,0.01570747346063022,66.20021661208027,20.30207456238686,13.49770882553288,9.910991008287958,0.01207950905143217
68,17,760,71.33503568206403,11.89477484234783,16.77018947558814,10.3999,11.10993206136285,0.06827297006344762,71.47366202262016,11.24404328093483,17.28229469644501,11.22421248591782,0.07926157808419543
70,12,760,69.73948481765649,14.89280562821663,15.36770955412688,11.2004,10.66284343220024,-0.04799440803897746,69.47461160740119,14.7964424216573,15.72894597094151,10.70345491647934,-0.04436851215319607
72,8,760,71.69537059082444,9.728479386307631,18.57615002286793,11.8076,11.4987691755883,-0.0261552580043105,72.20478346201476,8.467202020808299,19.32801451717694,11.70029282203053,-0.009087975369209028
73,4,760,71.5733065093808,6.477528293112709,21.94916519750649,12.4978,12.13730934066271,-0.02884432934894883,72.66513256219294,4.161624153368594,23.17324328443847,12.49435204849184,-0.0002758846763560356
75,0,760,73.24462344704948,4.914961782512234,21.84041477043829,13.105,12.30063414133528,-0.06137854701752949,74.68719009267565,2.184572855826295,23.12823705149805,12.7086852892767,-0.03024148879994679
68,30,760,70.76178526101984,26.00516531902019,3.233049419959976,7.887,8.429973367168751,0.06884409371988733,68.59871840669364,29.04850368867304,2.352777904633324,8.021230609223929,0.01701922267325087
69,26,760,73.21881871697894,20.15560911553828,6.625572167482773,8.577199999999999,9.356758804457197,0.09088732971799626,71.66237961337879,22.48615742495188,5.851462961669331,9.035448261846362,0.05342632349092508
71,22,760,75.3188494437282,16.2139726550325,8.467177901239303,9.1844,9.944374581952776,0.08274624166551713,74.25750691014967,17.98458074683688,7.757912343013448,9.690207468094007,0.05507245634924513
73,17,760,72.21370967137463,19.70502407615536,8.081266252470009,9.9849,9.527280943355073,-0.04583111064156139,70.88872625244214,21.57079186400851,7.540481883549347,9.276601653734456,-0.07093694942017882
74,13,760,74.41969059365626,12.29651026299739,13.28379914334636,10.6751,10.77625024688914,0.009475344201847197,74.29388875005476,12.42965780848873,13.27645344145651,10.76095437936458,0.008042489472191099
76,9,760,74.62476974377338,13.08282979918901,12.29240045703761,11.2823,10.60723311108357,-0.05983415517371704,74.31465467746074,13.54687387843455,12.13847144410472,10.54327294106936,-0.06550322708407313
78,4,760,75.13254321596914,9.439942231106304,15.42751455292456,12.0828,11.26925807980171,-0.06733057902127706,75.58507611000557,8.689281830761841,15.72564205923259,11.37680050498327,-0.0584301233999342
79,1,760,80.21076353534741,-0.5641761576446104,20.3534126222972,12.5797,12.78156187783887,0.01604663687042343,83.44460227115256,-5.174663641896536,21.73006137074398,13.40436049347294,0.06555486167976463
76,22,760,75.16253197656665,23.92096470149306,0.9165033219402865,8.769399999999999,8.467587369146358,-0.03441656565484997,72.50616739580977,28.1549767807497,-0.6611441765594712,7.869631094428871,-0.1026032460112583
77,18,760,78.41597629652985,16.39362331193944,5.190400391530716,9.4596,9.652586581190128,0.02040113548037215,76.83955486478298,19.37878532170948,3.781659813507535,9.206397743536568,-0.02676669800662097
79,14,760,77.86156657990045,14.8753300071317,7.263103412967842,10.0668,9.992088683489703,-0.007421555659226141,76.75272527951223,17.04739672966904,6.199877990818724,9.664262013955458,-0.03998668753174222
81,9,760,79.26850706189829,12.65949488468039,8.071998053421318,10.8673,10.30363355265372,-0.05186812247258092,78.53287932022175,14.44207204352572,7.02504863625253,10.02011849040807,-0.07795694510981832
82,5,760,81.89041556667235,4.362003953725681,13.74758047960197,11.5575,11.68992014371102,0.01145750756746872,83.42009884668542,2.939856627549201,13.64004452576538,11.83785750961985,0.02425762575123071
84,1,760,83.62914760977654,0.2151053722770141,16.15574701794645,12.1647,12.3472008799274,0.01500249738402094,86.64615354856805,-3.261890809159432,16.61573726059138,12.76889274887937,0.04966770646866495
84,14,760,85.4938564441553,9.658731257867483,4.847412297977218,9.6518,10.36697716298933,0.07409780175607926,84.69761920527927,12.63642605201552,2.665954742705214,9.857476450107221,0.02130964691634941
85,10,760,85.5462163122626,8.350579937655239,6.103203750082161,10.342,10.61549694413345,0.02644526630569007,85.22087627359917,10.61215742930664,4.166966297094186,10.20533723820629,-0.01321434556117836
87,6,760,83.86292795883492,11.58853377424365,4.548538266921438,10.9492,10.1293134008554,-0.07488095926137014,82.70375254569565,14.80996564042944,2.486281813874911,9.60282218041225,-0.1229658623084561
88,2,760,88.4708951643037,-0.6268718677112234,12.15597670340753,11.6394,12.10809003339137,0.04026754243271749,91.65126333171524,-3.146209348602405,11.49494601688716,12.33110741055248,0.05942809857488172
92,6,760,91.52257437349873,4.179678358803472,4.2977472676978,10.5342,10.92569450024289,0.03716414158103074,91.82659494589015,6.872996294837603,1.300408759272247,10.37984243569901,-0.01465299351645031
93,2,760,90.30978126205662,4.650527648928182,5.039691089015201,11.2244,10.93534116071148,-0.02575272079474346,90.64462398644034,6.988115933102021,2.367260080457642,10.45569339925683,-0.06848531776693353
28,34,770,22.619986659896,39.71281177257583,37.66720156752817,10.4338,9.776054591589725,-0.06303987122719173,25.81145127727669,37.91454848024622,36.27400024247709,9.858767322754439,-0.05511248799531901
29,30,770,25.34422164781725,33.19266134532484,41.46311700685791,11.124,10.81028816517988,-0.02820135156599474,27.58353093593866,32.55994525957093,39.8565238044904,10.74672951364203,-0.03391500236946889
30,26,770,28.26076230046285,25.96569962795669,45.77353807158047,11.8142,11.96518699097755,0.01278012823361311,29.43890370975184,26.66476504909201,43.89633124115615,11.73227190810111,-0.006934713471829648
34,18,770,33.70238847094382,16.24622691556237,50.05138461349382,13.0286,13.39230609413345,0.02791597670766278,33.45334545690542,18.38791504622679,48.15873949686778,12.99898834864121,-0.002272819133198371
36,13,770,36.34017994604174,10.63320510065416,53.0266149533041,13.8291,14.25836651852209,0.03104081382896123,35.29862199115237,13.68560763602632,51.01577037282131,13.75478641869046,-0.005373710603693221
37,9,770,36.27153608261341,9.203739578791762,54.52472433859483,14.5193,14.54037964456264,0.00145183614655252,34.98890756964167,12.71926095595848,52.29183147439986,13.96728752893297,-0.03801922069707438
39,5,770,38.42157020957796,6.211592043219986,55.36683774720205,15.1265,14.9403089306506,-0.01230893262482375,36.76489826041905,9.969877378734751,53.2652243608462,14.35133614707579,-0.05124542048221403
40,1,770,41.5859560627749,-2.61007780253228,61.02412173975738,15.8167,16.38289368601917,0.03579720713038587,38.60683943549567,2.933883523955256,58.45927704054908,15.55851264167331,-0.01632371849543144
32,35,770,29.30525703465514,37.07110066944863,33.62364229589623,9.908499999999998,9.731819906719203,-0.01783116448309994,31.63544769463271,35.25531591775034,33.10923638761695,9.889405274444343,-0.001927105571545189
34,30,770,32.6760688685937,29.47214877194182,37.85178235946449,10.709,10.92091992629037,0.0197889556718994,34.0923216078688,28.68099359959527,37.22668479253593,10.95630124374512,0.02309284188487494
36,26,770,34.29222090482573,27.15295814852561,38.55482094664866,11.3162,11.23507885478946,-0.007168585321091576,35.41069711439386,26.59304782769713,37.99625505790901,11.25047599441145,-0.005807957228446316
37,22,770,36.14918279293882,21.52814874605817,42.322668461003,12.0064,12.16822667557303,0.01347836783490751,36.62428203162712,21.80541460050763,41.57030336786525,12.07519794909682,0.00573010636800575
38,18,770,33.6912537163219,25.78098911456544,40.52775716911265,12.6966,11.55016074569978,-0.09029498088466355,34.68611883690375,25.57766248530228,39.73621867779397,11.50688997812806,-0.09370304033142278
40,14,770,36.55631871596037,20.55916090741598,42.88452037662366,13.3038,12.32173974317178,-0.07381802619012762,36.91735782587842,20.96941672711609,42.11322544700549,12.21247104710055,-0.08203137095412207
42,10,770,44.57626427024447,3.546611155946879,51.87712457380865,13.911,14.94461012912518,0.07430164108440629,43.02200436108303,6.020404521902813,50.95759111701415,14.59542944394629,0.04920059262068108
43,6,770,43.77931864168781,3.463267745105774,52.75741361320642,14.6012,15.02686689761097,0.02915287083328539,42.13073744397842,6.22976787344876,51.63949468257282,14.62893466221215,0.001899478276590078
45,1,770,47.84675616554657,-4.401517013174024,56.55476084762746,15.4017,16.20953247690618,0.05245086431408079,45.3900556379418,-0.8492703606455883,55.45921472270379,15.72678934276362,0.02110736754797353
37,35,770,39.10985076755126,27.19689262085855,33.6932566115902,9.493499999999999,10.82672304268129,0.1404353549988192,40.04589054632182,26.10461746946243,33.84949198421575,10.9601685278082,0.1544918657827146
38,31,770,37.32306271016049,29.64967721702864,33.02726007281087,10.1837,10.50090318900504,0.03114812779294793,38.51514620412453,28.38405867494219,33.10079512093328,10.64660432319134,0.04545541632131155
40,27,770,37.80362154899151,30.18261917133722,32.01375927967127,10.7909,10.35799912561422,-0.04011721676466096,39.00339462282389,28.82051136231256,32.17609401486355,10.5217133999706,-0.02494570425352843
41,23,770,40.27493712233674,22.40579267593596,37.3192702017273,11.4811,11.65614049458763,0.01524596899144076,40.8058543672261,21.86087540085465,37.33327023191926,11.71740687253503,0.02058225017942792
43,19,770,44.90910867758494,14.13805307397324,40.95283824844182,12.0883,12.86965832056142,0.0646375686044706,44.73617760512466,14.16597070589259,41.09785168898275,12.87861512132562,0.06537851652636167
45,14,770,44.29909209325924,15.42941535428813,40.27149255245263,12.8888,12.67066936827558,-0.01692404504099789,44.23081010567599,15.35775269304077,40.41143720128323,12.69018916566411,-0.01540956755756067
46,10,770,45.1116235107033,11.43120926341012,43.45716722588659,13.579,13.37608249799445,-0.01494347904893975,44.66110730842559,11.90906031274354,43.42983237883087,13.32110673494735,-0.01899206606176102
48,6,770,48.34007485504262,4.648541337600166,47.01138380735722,14.1862,14.41921074647335,0.01642516998726585,47.33507908155305,5.657442468710332,47.00747844973662,14.30760480702939,0.008557951179976962
50,2,770,50.99739096856987,1.275670996781308,47.72693803464882,14.7934,14.85062934593087,0.00386857287242112,49.8714030003712,2.182427101413951,47.94616989821485,14.76881039226587,-0.001662201233937094
41,36,770,37.18836258066477,41.96458232282946,20.84705509650577,8.9682,8.13161214280189,-0.09328380914766728,38.85446272056204,39.80343030467967,21.34210697475829,8.41107651629877,-0.06212210741299582
44,32,770,43.81457890516339,32.12804188314273,24.05737921169388,9.4924,9.483039454859947,-0.0009861094286011055,44.64194365048046,30.58435262540443,24.77370372411511,9.712763314519446,0.02321471013857885
44,28,770,44.06447813228624,26.96847750211509,28.96704436559867,10.2656,10.4596416138614,0.01890212105102438,44.76341631622096,25.61336264982634,29.6232210339527,10.66357344554223,0.03876767510347464
46,23,770,43.55458961469881,27.2523729057341,29.19303747956709,11.0661,10.4470853793016,-0.05593792037830863,44.2896843259048,25.89500566188371,29.81531001221149,10.64845160650778,-0.03774124519859932
48,19,770,43.90443735176803,26.92912901800518,29.16643363022679,11.6733,10.48053106062285,-0.1021792414636091,44.60994973663176,25.58122838233857,29.80882188102967,10.68252272555352,-0.0848755085919561
49,15,770,48.72798846023215,15.31569231902794,35.95631922073991,12.3635,12.32505363253263,-0.003109666960599261,48.79199118162726,14.51755102473762,36.69045779363512,12.47402211884315,0.008939387620265729
51,11,770,52.066243273102,9.068491416554734,38.86526531034327,12.9707,13.2555624175125,0.02196199260737701,51.86331950897394,8.392973162283489,39.74370732874257,13.40298276848576,0.03332763601700484
53,6,770,52.23044227020366,7.907685216433162,39.86187251336318,13.7712,13.46631773923657,-0.02213912082922572,51.94819264451726,7.3413596209017,40.71044773458104,13.59921519578477,-0.01248873040949443
54,2,770,53.57834858091726,3.312067541995793,43.10958387708694,14.4614,14.24277441191608,-0.0151178715811691,53.01671280605281,3.067274481513949,43.91601271243324,14.33670867982097,-0.008622354694499292
46,36,770,44.76365763007043,37.77621350154885,17.46012886838073,8.553199999999999,8.312474346854763,-0.02814451353238965,45.40910931714234,36.44845584103199,18.14243484182568,8.515557412605702,-0.004400994644612159
48,32,770,47.8754248819516,30.79971358479219,21.32486153325621,9.160399999999999,9.402755098857687,0.02645682490477361,48.33012852076843,29.50373277519903,22.16613870403254,9.615527787330247,0.04968427004609495
49,28,770,50.17339362244095,25.44063838579559,24.38596799176346,9.8506,10.24793292936311,0.04033591145342567,50.52109830341541,24.12545931241193,25.35344238417266,10.47329755572729,0.06321417535249568
50,24,770,44.94054342695203,34.57210176997166,20.48735480307631,10.5408,8.917147623427459,-0.1540350235819426,45.64183663797004,33.12864759750879,21.22951576452117,9.137959978450038,-0.1330866747827453
52,20,770,49.0298549072718,26.6595695294444,24.3105755632838,11.148,10.10722725265484,-0.09335959341094012,49.44091569596316,25.32562401753251,25.23346028650433,10.33096087464602,-0.0732901978250787
54,15,770,53.19418183251529,16.81157444268459,29.99424372480012,11.9485,11.6652055681303,-0.02370962312170556,53.41706180564362,15.44458708920762,31.13835110514876,11.91094518578775,-0.003143056803134558
56,11,770,55.1951185734225,13.2653980093404,31.5394834172371,12.5557,12.18460372320043,-0.02955600060526835,55.38842255931256,11.81431825039511,32.79725919029232,12.44905320977568,-0.008493894424390604
57,7,770,55.59298087032918,9.846890751104134,34.56012837856669,13.2459,12.81237860557425,-0.0327287231842117,55.69448376193798,8.480516463313835,35.82499977474819,13.06807401540058,-0.01342498317210727
59,3,770,54.19780604140809,13.33412080511047,32.46807315348143,13.8531,12.25409654693527,-0.1154256775064589,54.35524160147778,11.98335777677685,33.66140062174537,12.50213188882638,-0.09752099610726983
50,37,770,52.62580657562726,32.38529118043115,14.98890224394159,8.027899999999999,8.701981269045596,0.08396732259315606,52.44538889100733,31.88838433188678,15.6662267771059,8.813008030692677,0.09779743528104211
52,33,770,52.21166109827438,31.97228667933988,15.81605222238573,8.6351,8.816189113726825,0.02097128159799254,52.11802546148277,31.34384517129497,16.53812936722227,8.945438615085614,0.03593920337756532
54,28,770,53.17326338067805,29.64561009127844,17.18112652804351,9.435599999999999,9.1861227087596,-0.02644000288698117,53.11331247538935,28.90097304426903,17.98571448034162,9.33503697508548,-0.01065783044157441
56,24,770,55.86398009067892,24.33709235503068,19.79892755429039,10.0428,9.988929700246217,-0.00536407174829555,55.86233924618763,23.35862504000788,20.77903571380449,10.1782036223329,0.01348265646362604
57,20,770,58.11889587280864,18.47974902850205,23.40135509868931,10.733,10.93399615534744,0.01872693145881282,58.28617505033711,17.10655268888481,24.60727226077808,11.18555083606058,0.04216443082647767
59,16,770,58.42586455834534,17.47449190759251,24.09964353406215,11.3402,11.1028339559197,-0.02093138075874277,58.62588100508363,16.02876516505599,25.34535382986038,11.36569157017274,0.002247894232265418
60,12,770,59.35006113499183,13.31724757610324,27.33269128890493,12.0304,11.82972096933492,-0.01668099403719565,59.6695842239324,11.59596591633011,28.7344498597375,12.135924297787,0.008771470423843034
62,7,770,62.64199087001035,6.116915615614319,31.24109351437533,12.8309,12.94831496929089,0.009150953502162204,63.22372392901547,3.855678153244212,32.92059791774032,13.33712832686961,0.03945384399142764
64,3,770,64.48864221308106,1.821741247132926,33.68961653978601,13.4381,13.62530011324347,0.0139305492028989,65.26592062060848,-0.8080623624319893,35.54214174182351,14.0691270431476,0.0469580553164214
55,37,770,52.18975252327246,44.50571037151833,3.304537105209214,7.6129,6.395296725753894,-0.1599394809134635,50.7392300144295,46.22138955176998,3.039380433800517,6.184049308445213,-0.1876880940974907
57,33,770,58.77899599651345,30.18737722935807,11.03362677412848,8.220099999999999,8.616123313854468,0.04817743261693522,57.87929562307603,30.75831324179629,11.36239113512768,8.580436513645466,0.04383602555266575
58,29,770,59.28163113439317,25.8337863454088,14.88458252019803,8.910299999999999,9.415953715277844,0.05674934797681836,58.82303402369083,25.62111881110584,15.55584716520332,9.4951259098469,0.06563481699234598
60,25,770,59.33390096374102,25.49391882060911,15.17218021564987,9.5175,9.477311711985754,-0.004222567692592162,58.90481557734112,25.22797213764359,15.86721228501529,9.56433329287418,0.00492075575247486
62,20,770,61.34511509695002,20.96429071572151,17.69059418732847,10.318,10.18595805160418,-0.01279724252721649,61.17416720345333,20.23444006862794,18.59139272791873,10.34122685684759,0.002251100683038677
64,16,770,66.12912358830729,11.17642800993824,22.69444840175446,10.9252,11.68087920784943,0.06916845530053752,66.67464820777344,9.282596637509972,24.04275515471658,12.00167826872413,0.09853167619120265
65,12,770,65.16724114124625,11.03785574353988,23.79490311521387,11.6154,11.7875014700503,0.01481666322729328,65.70967316969478,9.084080343347281,25.20624648695794,12.1201443965463,0.0434547580407306
67,8,770,66.24616935277915,9.930539975826024,23.82329067139483,12.2226,11.91199456639216,-0.02541238636688103,66.89386783285032,7.845394066600731,25.26073810054895,12.2612942967995,0.003165799158894333
68,4,770,66.27149108482323,8.046497558674909,25.68201135650187,12.9128,12.27407826186781,-0.04946423224491875,67.05030448541551,5.69780521525487,27.25189029932962,12.66343897960175,-0.01931115020741066
60,38,770,63.31236298626025,32.81384003497536,3.873796978764396,7.004599999999999,7.732158593379663,0.1038686853467241,61.03654193571565,35.77190189282093,3.191556171463418,7.349258383453315,0.04920457748526913
61,34,770,59.80802585486406,36.79442948590138,3.397544659234569,7.694799999999999,7.253570634421547,-0.05734123896377448,57.64357360074212,39.5277845576413,2.828641841616573,6.904862636146339,-0.1026585959158991
63,29,770,65.07026141354942,26.26543057250375,8.664308013946833,8.4953,8.852060573010423,0.04199505291283682,63.68169231644239,27.76931446352482,8.548993220032788,8.676611051935934,0.02134251314679102
65,25,770,63.45474731918976,28.45921614445993,8.086036536350313,9.102499999999999,8.562089491783144,-0.05936945984255478,61.9772060681146,30.06469637095293,7.958097560932476,8.374386087841287,-0.07999054239590352
66,21,770,65.56104064750532,22.54305207206338,11.8959072804313,9.792699999999998,9.530861660727206,-0.02673811505231368,64.73561413215231,23.09585342989347,12.16853243795423,9.492515559032951,-0.03065389943192864
68,17,770,70.71142159315082,10.74014955031065,18.54842885653853,10.3999,11.38488109969343,0.09471063180352038,71.28350621949734,9.202219796936445,19.51427398356621,11.63467989703391,0.1187299778876628
70,12,770,70.4975867332986,11.24463064747821,18.25778261922319,11.2004,11.30511319697868,0.009349058692428592,71.00118836272213,9.807035512350499,19.19177612492737,11.54120140135671,0.03042760984935453
72,8,770,62.61304080357819,27.15758602619286,10.22937317022896,11.8076,8.883556234439931,-0.2476408216369177,61.5042339522871,28.10944188343538,10.38632416427751,8.791593465892111,-0.2554292603160582
73,4,770,72.77158489317132,3.510180159702607,23.71823494712607,12.4978,12.61144062899626,0.009092850661417613,74.34787667125708,0.3957467626038125,25.2563765661391,13.08262838707434,0.04679450679914417
75,0,770,73.03474132828396,1.664396287922548,25.30086238379349,13.105,12.946388667297,-0.01210311581098816,74.84029269764403,-1.843841269821788,27.00354857217776,13.4746702235521,0.02820833449462764
68,30,770,71.93090181880734,23.61820369492523,4.45089448626743,7.887,8.794336374809943,0.115042015317604,69.7019139049787,26.9769962154094,3.321089879611904,8.330087777448131,0.05617950772766982
69,26,770,75.77756222802589,13.33192241342187,10.89051535855224,8.577199999999999,10.4634017325594,0.2199087968753676,75.47444746428677,13.91630138801619,10.60925114769704,10.37559980216067,0.2096721310171931
71,22,770,72.90621332757839,17.89504952174489,9.198737150676724,9.1844,9.819671221257707,0.06916850542852084,71.91177970442274,19.28983013017784,8.798390165399422,9.632598120369536,0.04879993471207005
73,17,770,75.59840097029586,12.59869087563494,11.8029081540692,9.9849,10.62000577320521,0.06360662332173676,75.4956796178224,12.82208079997995,11.68223958219764,10.58535037308462,0.06013584243053171
74,13,770,73.62558920848872,13.5733346401518,12.80107615135948,10.6751,10.59535050975409,-0.007470608260897225,73.51110451636183,13.56112793363453,12.92776755000364,10.60721229557041,-0.006359444354580643
76,9,770,76.73777205773153,6.361702671365669,16.9005252709028,11.2823,11.7310477928333,0.03977449569975097,77.96066322756718,4.505082422717921,17.5342543497149,11.98843251980055,0.06258763902755196
78,4,770,78.2795529295651,1.262045893282664,20.45840117715224,12.0828,12.58884363567456,0.04188132185210053,80.55518622744414,-2.13597928923625,21.58079306179211,13.0568043397315,0.08061081369645332
79,1,770,74.9052124372252,7.5383440728374,17.5564434899374,12.5797,11.65570545843084,-0.07345123823057477,75.92757318598029,5.739602151207888,18.33282466281182,11.91854632973515,-0.05255718898422461
76,22,770,75.82273035838453,21.22345331947374,2.953816322141723,8.769399999999999,8.934219853599808,0.01879488375485314,73.31280812414325,25.45375662813982,1.233435247716937,8.324825769476684,-0.05069608303000381
77,18,770,77.86183140061534,14.87317262079119,7.264995978593461,9.4596,9.992483726149988,0.05633258553744219,76.81308699017296,16.98975337615187,6.197159633675163,9.670394452205487,0.0222836538760082
79,14,770,79.39960058637425,12.84406196792153,7.756337445704224,10.0668,10.25707597293171,0.01890133636624396,78.68524264418475,14.65534145634609,6.659415899469158,9.966247357020967,-0.009988540845058408
81,9,770,79.58101484509776,11.41972107007552,8.999264084826724,10.8673,10.51734368501129,-0.03220269201997857,79.27114344649439,12.60108725932694,8.127769294178671,10.31470492671307,-0.05084934374563436
82,5,770,81.99548863921854,3.212426672100653,14.79208468868081,11.5575,11.9034123672278,0.0299296878414714,83.85117952735362,1.302861399502172,14.84595907314421,12.11850899070588,0.04854068706085927
84,1,770,82.04634457938552,2.751384527728451,15.20227089288603,12.1647,11.98831077070109,-0.01450008872384104,84.03013872387152,0.6412752892824555,15.32858598684603,12.23153997250037,0.005494584535612578
84,14,770,84.82688461774461,10.83694276113187,4.336172621123515,9.6518,10.19458754100041,0.05623692378627882,83.68676408145332,14.34277589532995,1.970460023216734,9.611540000672097,-0.004171242600126704
85,10,770,86.49842133999516,2.42660162008623,11.07497703991861,10.342,11.68156893561773,0.1295270678415908,88.30688453970174,1.655740700907087,10.03737475939117,11.68047390571941,0.1294211860103861
87,6,770,89.17328761709041,-0.6055941354274152,11.43230651833701,10.9492,12.04567847415962,0.1001423368063071,91.91056120028179,-2.114655843664988,10.2040946433832,12.11018639495705,0.1060339015596624
88,2,770,84.85253966832647,4.227458576186017,10.92000175548751,11.6394,11.47007146475215,-0.01454787491175276,86.18390836985006,3.81560992084919,10.00048170930075,11.43917820760229,-0.01720207161861485
92,6,770,90.18736177157732,5.779236350718361,4.033401877704324,10.5342,10.72732258636522,0.01833291435184655,89.8987709381606,9.221983999348611,0.8792450624907939,10.08579250505858,-0.04256682946416597
93,2,770,91.69339557967244,0.2316226946748642,8.074981725652695,11.2244,11.67467550000654,0.04011577456314237,93.72544232430128,0.5494579614372143,5.725099714261502,11.44457806313718,0.0196160207349328
