1,1,28,34,-0.3052302429249035,5.577875165792571,-5.264448620347039,0.3078896870533861
1,2,29,30,-0.3192036389008709,5.622559285894737,-5.261655598360653,0.3224093945690968
1,3,30,26,-0.3367701550265105,5.722719638459528,-5.299386192469834,0.3406863150943436
1,4,34,18,-0.3869901364978579,6.18833978262331,-5.556680874507535,0.3931775539388256
1,5,36,13,-0.430533121543444,6.659022038559316,-5.80409351930763,0.4391047970316078
1,6,37,9,-0.4742610331529991,7.181169357776406,-6.052860285805291,0.4857457703481758
1,7,39,5,-0.5311920973587785,7.987543737297871,-6.405918814623128,0.5472260102877735
1,8,40,1,-0.6025194677466755,9.175381974290874,-6.818210891873592,0.6257864159781049
1,9,32,35,-0.30463727576747,5.718441128419812,-5.4059246401306,0.307154053907885
1,10,34,30,-0.3220967128294391,5.782227459772943,-5.408362079426458,0.325284005456417
1,11,36,26,-0.3405118934132529,5.911227783220286,-5.469018072247511,0.3444236797270244
1,12,37,22,-0.3627894270809246,6.075189758387307,-5.544503101990955,0.3676972734258582
1,13,38,18,-0.3903191790299415,6.320498202688311,-5.667851377945897,0.3965463501114876
1,14,40,14,-0.4252868778894793,6.706212171204926,-5.872799690486223,0.433393371717082
1,15,42,10,-0.4690377289026581,7.245660066629414,-6.140760692523433,0.479927398440202
1,16,43,6,-0.5230291926489833,7.975040874104154,-6.452974546246806,0.5381203577748512
1,17,45,1,-0.6144977611857247,9.537528387778568,-6.997839960544256,0.6387713905439578
1,18,37,35,-0.3069250995843907,5.897357968006549,-5.573865947788093,0.3093948467367367
1,19,38,31,-0.3201825996901156,5.911484769572676,-5.540521173318099,0.3231828686006774
1,20,40,27,-0.3376551927377794,6.021607139350766,-5.584830639999247,0.3413380237636269
1,21,41,23,-0.3591069419990902,6.166391871529102,-5.644498570841107,0.3637110761120314
1,22,43,19,-0.3863091643625468,6.426909298378865,-5.783033246211924,0.3921850170802824
1,23,45,14,-0.4295362251589722,6.88914227854365,-6.019153855828021,0.4377265085522713
1,24,46,10,-0.4734443815739175,7.410810289331721,-6.26259054473455,0.4844844678176608
1,25,48,6,-0.5303741090179696,8.224528967903099,-6.615364348726321,0.5458492421498089
1,26,50,2,-0.6044459506194896,9.503026899795962,-7.067353254823317,0.6272020675455635
1,27,41,36,-0.3056110279597404,6.068211584658681,-5.74542510038145,0.307910693746183
1,28,44,32,-0.3184234627489263,6.130280676970513,-5.75703184346099,0.3211963506709517
1,29,44,28,-0.3343988126263591,6.143997040481985,-5.712512609253914,0.3378421881017972
1,30,46,23,-0.3610947781403274,6.336111083665435,-5.79546926962996,0.3656594794139064
1,31,48,19,-0.3886716859119096,6.60033090408825,-5.932119354370961,0.3945210266899441
1,32,49,15,-0.4226532493179502,6.941072883965936,-6.096027478323037,0.4303090985519161
1,33,51,11,-0.4658868635409438,7.474784901057542,-6.356733417630026,0.4762094288195483
1,34,53,6,-0.5365730032201593,8.477666382115219,-6.780682499824144,0.5523528758315872
1,35,54,2,-0.6115248851072027,9.778294724958014,-7.211498865144176,0.6348201969299421
1,36,46,36,-0.3066157181848802,6.275423767774763,-5.941475439137712,0.3088278592878991
1,37,48,32,-0.3189536679740267,6.285666520807733,-5.902450337363927,0.3216537285677472
1,38,49,28,-0.3352352509841788,6.325806260669303,-5.879868685323992,0.3385962934976335
1,39,50,24,-0.3560494902684094,6.44319732447981,-5.912465147442028,0.3602894782784559
1,40,52,20,-0.3823592633338918,6.684521974772332,-6.032290952748583,0.3877843800753872
1,41,54,15,-0.4247335594617803,7.12779731489914,-6.249892703571684,0.4323649306044841
1,42,56,11,-0.4688179570206355,7.680319324470986,-6.51434516560217,0.4791729885044133
1,43,57,7,-0.5245119725177769,8.445762299762757,-6.829679010764826,0.5390759248808337
1,44,59,3,-0.5978254394936562,9.717338026466644,-7.279935724903952,0.619310935859525
1,45,50,37,-0.3043512712460019,6.488023673467569,-6.154309824147174,0.3063602628017386
1,46,52,33,-0.3154225989631974,6.465007013244797,-6.084452192775591,0.3178856529260412
1,47,54,28,-0.3350549073500894,6.517533678207744,-6.057216128756962,0.3383021283187513
1,48,56,24,-0.3559444134551129,6.664580080407448,-6.11309327131676,0.3600498411037944
1,49,57,20,-0.3825517153672037,6.867356922910749,-6.193216230578781,0.3878621891360152
1,50,59,16,-0.4159090586346255,7.225036170876755,-6.369667276099126,0.4229134429493757
1,51,60,12,-0.4580286048980453,7.704218211424058,-6.584834159522924,0.4675432900945863
1,52,62,7,-0.5275090105606621,8.687697001427553,-6.996968362431859,0.5421372198936072
1,53,64,3,-0.6027015949097398,10.03341851464384,-7.459181671875531,0.6244668997766676
1,54,55,37,-0.3036445769962987,6.734350924408274,-6.389130444283634,0.3055162798417362
1,55,57,33,-0.3142683309625476,6.688449684870553,-6.29559283697837,0.3165881036978098
1,56,58,29,-0.3294645570794775,6.67811746181782,-6.224125926569337,0.3324039088233696
1,57,60,25,-0.3489831865677634,6.795209072287616,-6.254852877305946,0.3527103796261948
1,58,62,20,-0.3814035973579379,7.056113316107908,-6.360853835736425,0.3865488539914281
1,59,64,16,-0.4149917614457773,7.416944574270818,-6.533613224171074,0.4218298736097199
1,60,65,12,-0.4579058627316222,7.907642074124539,-6.748079263277836,0.4672874075732565
1,61,67,8,-0.5126323391987253,8.695761522679653,-7.083496832278027,0.5258914899121252
1,62,68,4,-0.5840347579601785,9.885400205929844,-7.491073094008015,0.6036826650366893
1,63,60,38,-0.2995956086298984,7.064653024043588,-6.71636597212953,0.3011857412047844
1,64,61,34,-0.3091919572383929,6.914099719069422,-6.523504864898542,0.3112323718094544
1,65,63,29,-0.3269267428522039,6.89565224090528,-6.42810742726644,0.3296845797771288
1,66,65,25,-0.3462188829426838,6.999342376999658,-6.443426585504112,0.349750662350979
1,67,66,21,-0.371807092800991,7.162380253490025,-6.487012361543185,0.3764518944728104
1,68,68,17,-0.4035195877644948,7.487999696111578,-6.636792265418488,0.409689890895854
1,69,70,12,-0.4559688061071502,8.111759096003807,-6.914795501933418,0.4651249240099132
1,70,72,8,-0.5113064805346736,8.922961155980458,-7.252928233639667,0.5243443581749144
1,71,73,4,-0.584286212628552,10.16650529618602,-7.668022406935663,0.6038052883041483
1,72,75,0,-0.6822952017513604,12.60481436130148,-8.257398868943694,0.7133035591930013
1,73,68,30,-0.318366474383607,7.145985664115609,-6.682240261098434,0.3207204587958813
1,74,69,26,-0.3370674397463602,7.16089017208091,-6.616820375562399,0.3401704635650136
1,75,71,22,-0.3602440245742515,7.32619252465537,-6.666923657961404,0.3643063279289022
1,76,73,17,-0.3991715108012435,7.68613247617674,-6.812446289075962,0.4050641146200242
1,77,74,13,-0.4406614686635899,8.137664629572134,-6.998586508694103,0.4488126255754431
1,78,76,9,-0.4927842637120318,8.880902416705739,-7.311890784833472,0.5043579635283792
1,79,78,4,-0.5819028247886145,10.43631784085103,-7.844471071337994,0.6010788337848307
1,80,79,1,-0.6536876599856003,12.11770469924608,-8.261177951074677,0.6808586385911284
1,81,76,22,-0.3538455670077878,7.540074542963401,-6.865295340846251,0.357590007235796
1,82,77,18,-0.3848436735226386,7.774775265394443,-6.93585015925793,0.3899832137410818
1,83,79,14,-0.4227138873644722,8.215974959771302,-7.128229719647294,0.4297983408026698
1,84,81,9,-0.4866920828783178,9.092134497593761,-7.483411483306583,0.4977811464938415
1,85,82,5,-0.5566988185288964,10.24962690898771,-7.874755566459308,0.5734350985574226
1,86,84,1,-0.6492546908546188,12.44509374992133,-8.442850335503312,0.6758191004878771
1,87,84,14,-0.4138074536711387,8.416772770652152,-7.308560866755961,0.4203739206912798
1,88,85,10,-0.4644365897018628,9.053986046528584,-7.551891124106181,0.474000241997351
1,89,87,6,-0.5281964219142484,10.12927256600919,-7.945196502168768,0.542459609178762
1,90,88,2,-0.6159356245813598,11.97357711844749,-8.44361080942782,0.6386324125399881
1,91,92,6,-0.5158763794881336,10.32945226168692,-8.11519874448485,0.5291910444408844
1,92,93,2,-0.6038998879406682,12.20362994509216,-8.614547615470634,0.6253730542501664
2,1,28,34,-0.459470335261986,6.042583086466878,-5.854075152127864,0.4621655451980726
2,2,29,30,-0.4569338252975194,5.858516436969027,-5.663130616553635,0.4599091137489921
2,3,30,26,-0.4568237734932805,5.708482647842922,-5.504528312716459,0.4601200293802074
2,4,34,18,-0.4661017641158862,5.590049280188049,-5.353858302147628,0.4702145525976389
2,5,36,13,-0.4757962937792845,5.54222426237103,-5.281740542177452,0.4805756544762957
2,6,37,9,-0.4851301705493902,5.501833879492151,-5.221262798665429,0.4905399263273758
2,7,39,5,-0.4985624279305281,5.53424497213848,-5.222766576200407,0.5047586845103363
2,8,40,1,-0.5126340136402018,5.541155839873022,-5.200235616837709,0.5197299306948557
2,9,32,35,-0.4658022793114053,6.337208793776586,-6.135259429497356,0.4683772187852298
2,10,34,30,-0.4628951897597356,6.124654307089737,-5.91044368914099,0.4658253433943358
2,11,36,26,-0.4639458128701109,6.015603413391592,-5.787319365531014,0.4672102700573234
2,12,37,22,-0.4664420548248081,5.885831523663199,-5.645101981978984,0.4701090406937458
2,13,38,18,-0.4712723840274964,5.78654605641808,-5.53080095075879,0.4754066634524524
2,14,40,14,-0.4796522865527089,5.764917625410491,-5.485567882084291,0.4843444173676456
2,15,42,10,-0.4905798734354297,5.770242114433362,-5.462302367493858,0.4959375236800015
2,16,43,6,-0.5026747907352533,5.751600533346912,-5.416302153154402,0.5088171633798508
2,17,45,1,-0.5227435267414017,5.805393556015768,-5.421371269901508,0.5301246563650578
2,18,37,35,-0.4706895073575007,6.639113365649648,-6.418582378389441,0.4731577862681025
2,19,38,31,-0.4672024047617778,6.411930444742292,-6.183181862168644,0.4699755901921365
2,20,40,27,-0.4673604851528999,6.284478548686757,-6.040915818917148,0.4704922515541981
2,21,41,23,-0.4694945484386914,6.137884687011054,-5.880976393519607,0.4730081496395631
2,22,43,19,-0.4749641093289304,6.078149883210498,-5.799800524357272,0.4789435169762208
2,23,45,14,-0.4850656751629106,6.020248926932145,-5.711559064538779,0.489750258824793
2,24,46,10,-0.495488731686253,5.97629775581759,-5.64162921925777,0.5008922683598631
2,25,48,6,-0.5097442309487168,6.01480358391388,-5.640930700135968,0.5160057948462592
2,26,50,2,-0.527159789542327,6.08609699258834,-5.663770281289116,0.5344817865345459
2,27,41,36,-0.4749274958922645,6.980894769442739,-6.745620596832826,0.4771912827638208
2,28,44,32,-0.471177260252975,6.845999298983473,-6.593943626997993,0.4736790362327304
2,29,44,28,-0.4695659193710481,6.571148989438408,-6.312006196536999,0.4724627933603043
2,30,46,23,-0.4723478341744006,6.410664057915226,-6.129629030461874,0.475777302351623
2,31,48,19,-0.4778765990213134,6.34564680019623,-6.04047375129101,0.4817815848774455
2,32,49,15,-0.4857705295707804,6.260801305646371,-5.932316948011673,0.4902423959204285
2,33,51,11,-0.4969326631211394,6.263496826824906,-5.899777325934657,0.5021247150210141
2,34,53,6,-0.5148470897543842,6.28757882640683,-5.872327608659345,0.5211514705906477
2,35,54,2,-0.532194978961992,6.312361660689395,-5.850950161436091,0.5396149816902066
2,36,46,36,-0.4763838280562853,7.326554178134439,-7.071057015537995,0.4784347605388641
2,37,48,32,-0.4715593328809569,7.104494012402056,-6.835352207071908,0.4738879179346158
2,38,49,28,-0.4702637863782208,6.871491562752833,-6.589728576277354,0.4729679608901826
2,39,50,24,-0.4721320347872072,6.689840328769116,-6.39206207726914,0.4752748883022708
2,40,52,20,-0.4769067096630795,6.609146430146333,-6.286036060460742,0.4805243363126706
2,41,54,15,-0.4870775666944978,6.533719526644396,-6.173862508035775,0.4914193418246431
2,42,56,11,-0.4986039575080618,6.537682499490082,-6.13791808698982,0.5036848262824594
2,43,57,7,-0.5131798988383174,6.523566320216094,-6.08286395550943,0.5191848085029804
2,44,59,3,-0.5314131201621822,6.605183816247923,-6.104121229887173,0.5385355916716787
2,45,50,37,-0.4775933144033118,7.7291934249452,-7.45788962191734,0.4793326088552829
2,46,52,33,-0.4710444175387205,7.465498589527979,-7.18061969160886,0.4730503691736179
2,47,54,28,-0.4683763680365663,7.186247045399659,-6.881211041408101,0.4708150070145486
2,48,56,24,-0.4697963578716522,7.047854156613504,-6.719817011897732,0.4726087236051836
2,49,57,20,-0.4751080742539415,6.896565216818032,-6.545602166802452,0.4784711284255667
2,50,59,16,-0.4828913347856298,6.848405999497185,-6.462859906318048,0.48681050076105
2,51,60,12,-0.4944467309697591,6.785291243250266,-6.364094963194039,0.4991395145587111
2,52,62,7,-0.5131229842032838,6.808049181479367,-6.323975692798804,0.5189603719169945
2,53,64,3,-0.5320747267390336,6.899368630601033,-6.346461008697457,0.5390692882280191
2,54,55,37,-0.4742029882318293,8.130314180954331,-7.837656295643701,0.4755943366210637
2,55,57,33,-0.4666314153469882,7.829870023034786,-7.522969984062021,0.4682870698307234
2,56,58,29,-0.4643600450903057,7.529220992902134,-7.208328298672892,0.4664034625520693
2,57,60,25,-0.464523133382171,7.360786184378668,-7.016550839576387,0.4669361124288336
2,58,62,20,-0.4701648452774109,7.192601864910202,-6.813603137733569,0.4731846491748715
2,59,64,16,-0.4778783665462827,7.136962252410124,-6.719902309798092,0.4814633369925735
2,60,65,12,-0.4902543076065119,7.070289715676803,-6.612959278000667,0.4946246953339875
2,61,67,8,-0.5049029069645659,7.108293595832782,-6.592609379623779,0.5101493622967751
2,62,68,4,-0.5244235343918965,7.137085801485883,-6.557592123834242,0.5308512262259663
2,63,60,38,-0.4694084691425692,8.707487795775977,-8.393906905182728,0.470260736098659
2,64,61,34,-0.4613589615009466,8.253521931270424,-7.930826034950473,0.4625577566777094
2,65,63,29,-0.4563596687688212,7.878537206331207,-7.534565014018526,0.4579770383471907
2,66,65,25,-0.4559608343493788,7.685876197140873,-7.31701943315992,0.4579366106381286
2,67,66,21,-0.4612469270868684,7.489583624623009,-7.094614726591435,0.4637419327528123
2,68,68,17,-0.4679318862452833,7.412047672076777,-6.978287439541883,0.4709764985392356
2,69,70,12,-0.4822614977905233,7.35808912749949,-6.86522215035953,0.4861807784969249
2,70,72,8,-0.497056508719976,7.396489674651368,-6.839273805505762,0.5018380265688761
2,71,73,4,-0.5177700722641516,7.431539171341979,-6.802086902626829,0.5237581884452516
2,72,75,0,-0.5410880729602104,7.584908838705178,-6.851598253971199,0.5484976680104773
2,73,68,30,-0.4436682078543729,8.349561190146222,-7.986497355579047,0.4446300269805767
2,74,69,26,-0.4445747398075819,8.03621302201886,-7.653102073599567,0.4459792643254459
2,75,71,22,-0.4464168535283705,7.866798129147365,-7.452497990789703,0.4481995129138223
2,76,73,17,-0.4553129874466229,7.710238255874881,-7.247893374621425,0.4577794055048062
2,77,74,13,-0.4682336822754563,7.616889031674548,-7.108459278729318,0.4714812902542148
2,78,76,9,-0.4820430796097714,7.639106354457592,-7.065334084515396,0.4860417986594844
2,79,78,4,-0.5064631796174155,7.721776004092042,-7.044639756780209,0.5118248965236976
2,80,79,1,-0.5250500037520867,7.808297176015508,-7.053479608462722,0.53149187988624
2,81,76,22,-0.4289371675627295,8.191550075975758,-7.754103770215464,0.4300780104495143
2,82,77,18,-0.4379522684221716,8.00100801851368,-7.526977025637022,0.439677726997389
2,83,79,14,-0.4467207833441239,7.93843695447243,-7.412430885299987,0.4489920209208861
2,84,81,9,-0.4650327838571257,7.91944063622057,-7.311310527954788,0.4682689275872167
2,85,82,5,-0.4866272278763033,7.944488366880001,-7.254249954625562,0.4909776841426349
2,86,84,1,-0.5090011720219796,8.095201746446255,-7.289619398467686,0.514586349171704
2,87,84,14,-0.4239396825451433,8.222921316443903,-7.67270523994438,0.4253653259833952
2,88,85,10,-0.4411851332376394,8.15561218198261,-7.541249852729165,0.4434161195768874
2,89,87,6,-0.4574643208529431,8.21284848143625,-7.510237128927806,0.4604933498235652
2,90,88,2,-0.4833215214107266,8.292778491508921,-7.482211844930503,0.4876226583106374
2,91,92,6,-0.4286079925202704,8.461882082334389,-7.735046451922778,0.4304929512759036
