1,1,28,34,-0.3052302429249035,5.577875165792571,-5.264448620347039,0.3078896870533861
2,92,93,2,-0.4551904272164365,8.540392933111391,-7.699030428692486,0.458245558396791
3,1,28,34,-0.3726770052166055,5.234466301465698,-5.117381088921675,0.3749224289664821
3,2,29,30,-0.373331642273131,5.035501201835223,-4.917063703652013,0.3758129074612439
3,3,30,26,-0.375446660934723,4.865638731291352,-4.74516594513634,0.378185672829518
3,4,34,18,-0.3871019543048749,4.698666289043699,-4.564561689984916,0.390493421919825
3,5,36,13,-0.3966491260698278,4.605840994388315,-4.462714448939617,0.400534764572269
3,6,37,9,-0.4046141544390862,4.519795073492883,-4.370810956784693,0.4089288033680282
3,7,39,5,-0.4162739522520233,4.500524442495007,-4.339645923028892,0.4211373221724407
3,8,40,1,-0.4269500716437512,4.4444911449361,-4.275267992950273,0.4323733766690356
3,9,32,35,-0.3770947387885152,5.554640264426806,-5.423834936902493,0.3792686117506797
3,10,34,30,-0.3791371358877911,5.327063391983955,-5.191471396076924,0.3816358780328061
3,11,36,26,-0.3831981241932864,5.202235045271865,-5.060069472356026,0.3859958001162535
3,12,37,22,-0.3877413341511254,5.045015076981149,-4.899097053767354,0.3908695180851777
3,13,38,18,-0.3936536812692498,4.912532509003091,-4.761935719802413,0.3971483316361472
3,14,40,14,-0.4026463573430872,4.856251557880048,-4.695255043430483,0.4065839041289784
3,15,42,10,-0.4134307426164553,4.819006930792074,-4.645665588711688,0.4178860616494407
3,16,43,6,-0.4238327810618618,4.744396842875511,-4.562322259923471,0.4288180062722251
3,17,45,1,-0.4407817007959551,4.716724848953337,-4.516714896383486,0.4466383337343887
3,18,37,35,-0.3805521607129552,5.892217003837676,-5.742815416611923,0.3826677880033844
3,19,38,31,-0.3821314815035503,5.648700002539326,-5.497234758913808,0.3845374514439645
3,20,40,27,-0.3862336828700121,5.507320437419436,-5.348416011597116,0.388954081909012
3,21,41,23,-0.391306658448068,5.333009275117222,-5.169700559238296,0.3943854913206433
3,22,43,19,-0.3990662966880566,5.247105385903145,-5.073297402295897,0.4025574010528828
3,23,45,14,-0.4107245385157197,5.142683352984083,-4.955618173144328,0.414816428676891
3,24,46,10,-0.4209850007368123,5.048162621205935,-4.851906727018938,0.4256185261634745
3,25,48,6,-0.4348161827841603,5.033565318334142,-4.81969679809301,0.4401248969302166
3,26,50,2,-0.4508729393836706,5.039918253385823,-4.804910230526711,0.4569878015313398
3,27,41,36,-0.3814535527984406,6.27669813059788,-6.109869552150129,0.383400516175614
3,28,44,32,-0.3835443976472905,6.14687561567259,-5.968463687030228,0.3857582729450616
3,29,44,28,-0.3874646574249639,5.839185496100549,-5.661734258563878,0.3900554966883466
3,30,46,23,-0.3952610304188106,5.650698035149594,-5.462707271656039,0.3983564376646885
3,31,48,19,-0.4039546906208228,5.560214616593798,-5.359358985547013,0.4074869323020946
3,32,49,15,-0.4136830059504922,5.432297460381529,-5.222281999658146,0.4177424859900588
3,33,51,11,-0.426372800920768,5.393922911490755,-5.16599783327651,0.4310324843765081
3,34,53,6,-0.4445470088125322,5.347571136241394,-5.096100507442262,0.4501375540128126
3,35,54,2,-0.4602353871953353,5.296662890819823,-5.027659674211252,0.4666695901632015
3,36,46,36,-0.3799872670921616,6.680779630930676,-6.490378405267862,0.3817528455096864
3,37,48,32,-0.3825302469189629,6.454429239310146,-6.25587935084477,0.3846124649672254
3,38,49,28,-0.3877467602678386,6.198122702481816,-5.994769249999264,0.3902233626221026
3,39,50,24,-0.3947742206185221,5.987326965215713,-5.7774339499754,0.3976802187862905
3,40,52,20,-0.4038044745880502,5.884201959591607,-5.659641827187878,0.4072018191002426
3,41,54,15,-0.417971192248639,5.76409201698308,-5.520333981085944,0.422064710657587
3,42,56,11,-0.4320402983025823,5.728369949810337,-5.462383365695402,0.4368265261735846
3,43,57,7,-0.4473453787933204,5.650699158931157,-5.366946650731433,0.4529238453257608
3,44,59,3,-0.466304729203801,5.670081550736769,-5.354790776165626,0.4728658949181981
3,45,50,37,-0.3752701593517251,7.148384230007521,-6.936045892690874,0.3767213618059209
3,46,52,33,-0.3777060241315308,6.883439033152911,-6.66229724595934,0.3794852425619415
3,47,54,28,-0.3848177590829706,6.586892160884042,-6.354112031186997,0.3870970251287973
3,48,56,24,-0.3927373900607506,6.435008844228833,-6.187236405889164,0.3954502100029068
3,49,57,20,-0.4035172326356181,6.247109545544411,-5.98824111417666,0.4067960206523237
3,50,59,16,-0.4160292422942887,6.172447934798202,-5.891754863516978,0.4199056581195162
3,51,60,12,-0.430852447503115,6.057203823570824,-5.758983755186083,0.435474306923506
3,52,62,7,-0.4527383562714126,6.013931216072706,-5.680802129106007,0.4584622964159619
3,53,64,3,-0.4737426845144216,6.045931317886351,-5.672978757643575,0.4805717151975974
3,54,55,37,-0.366052108063478,7.637215626246549,-7.395398543719477,0.3671362483368756
3,55,57,33,-0.3692051474183632,7.337693609642311,-7.085641041953491,0.3706405074001273
3,56,58,29,-0.3769511722336656,7.013189892801395,-6.754518028213234,0.3788574914037061
3,57,60,25,-0.3851499705254828,6.835463106420893,-6.560137355979541,0.3875092846348109
3,58,62,20,-0.3995800104621031,6.637783270445382,-6.339910061338855,0.4026444829652397
3,59,64,16,-0.4134174353206766,6.5600116356535,-6.235547350487729,0.4171299219802504
3,60,65,12,-0.430541578586312,6.441562207210804,-6.094792876369834,0.4350834576469728
3,61,67,8,-0.4497749375425501,6.440872266564035,-6.055135241885768,0.4552671016613938
3,62,68,4,-0.4718675897232474,6.395729607976857,-5.975511387696629,0.4785219769108156
3,63,60,38,-0.3488433210782214,8.330945128986556,-8.05491327066847,0.3492888313800513
3,64,61,34,-0.3557576006227586,7.857943487237253,-7.578194029271922,0.3566795133605095
3,65,63,29,-0.3652691200600133,7.47047964669675,-7.175723278021652,0.3667545436249946
3,66,65,25,-0.3745760216451793,7.272497625241605,-6.958013789883204,0.3765383401697528
3,67,66,21,-0.3888247984546697,7.04154859615744,-6.711237870255414,0.3914331896444365
3,68,68,17,-0.4032256905093674,6.948651281787011,-6.588424813486688,0.4065063526628025
3,69,70,12,-0.4260462940117492,6.853758999063889,-6.451574766571685,0.4303676094385059
3,70,72,8,-0.4471431549542959,6.861903066468017,-6.411558521369456,0.4524913146973556
3,71,73,4,-0.4723102331710823,6.826456242637642,-6.331717704568396,0.4789642065449805
3,72,75,0,-0.5006322706964429,6.926130610575219,-6.357683829419305,0.5088863761778538
3,73,68,30,-0.3430478373944099,8.084098322226046,-7.750136245708681,0.3437833787563328
3,74,69,26,-0.3571607940010894,7.742721956437419,-7.395607513905486,0.3585038231508161
3,75,71,22,-0.3696546292595525,7.570162824573226,-7.195721549041144,0.3715590157630502
3,76,73,17,-0.390827593728696,7.38971511022207,-6.97647401874211,0.3936238386843511
3,77,74,13,-0.4123870251147049,7.252223863891269,-6.806617812890109,0.4161380616906527
3,78,76,9,-0.4343237290082862,7.256157627424075,-6.755917182821708,0.4390830823135507
3,79,78,4,-0.4678603171286165,7.288218123475746,-6.707671100045695,0.4743154816894562
3,80,79,1,-0.4911414414603506,7.328122018570295,-6.690821426127674,0.4988834559079538
3,81,76,22,-0.3478316948095955,8.05506997901333,-7.629994947160757,0.3490206743202427
3,82,77,18,-0.369369630220775,7.831523030385103,-7.377437322751851,0.3713834235863724
3,83,79,14,-0.3890015630847813,7.768677404329255,-7.264581450226677,0.391825234763914
3,84,81,9,-0.420238971784771,7.726631391730879,-7.148671097762923,0.4244283211711918
3,85,82,5,-0.4510538361703583,7.701289564136721,-7.057680704371371,0.4567176922055113
3,86,84,1,-0.4831414453216383,7.838735388832566,-7.088871751014877,0.4905372656464867
3,87,84,14,-0.3639511885072011,8.257425250947247,-7.683833632885835,0.3658893089118154
3,88,85,10,-0.3942112305653325,8.159291367925544,-7.526563481857999,0.3973549710047151
3,89,87,6,-0.4228339981557496,8.23161997424663,-7.50393169803195,0.4272616686528652
3,90,88,2,-0.4604009533552402,8.273799265397308,-7.44642368312279,0.4666874324601654
3,91,92,6,-0.3940582608418149,8.755422079434631,-7.923450372121707,0.3973189552241082
3,92,93,2,-0.435851953603093,8.82370593640769,-7.867533902785883,0.4410441765368205
4,1,28,34,-0.4335691028920828,6.005447755427635,-5.999408624921212,0.4347145466130972
4,2,29,30,-0.4169831954482449,5.624618572330155,-5.618965111109786,0.4181781183028039
4,3,30,26,-0.4026119370040678,5.287993749370331,-5.282686934529192,0.40385750338529
4,4,34,18,-0.3827899651878717,4.828003770940385,-4.821344324554633,0.3841405751085386
4,5,36,13,-0.372269937645061,4.558093342137457,-4.551091030428866,0.3736974313925837
4,6,37,9,-0.3641068951856647,4.335332036119835,-4.328645530299047,0.365599010823166
4,7,39,5,-0.3587151417993082,4.178066434212844,-4.170691857943516,0.3602804033507639
4,8,40,1,-0.352468819358012,3.990239677128514,-3.983159690589738,0.3541060176021072
4,9,32,35,-0.4469039974574843,6.44742294353996,-6.43609430110565,0.4479816571901805
4,10,34,30,-0.426503831554539,5.979401785075955,-5.967902412407425,0.4276488687855806
4,11,36,26,-0.4134468704364532,5.680592949584722,-5.668414203366587,0.4146454092691884
4,12,37,22,-0.4006670762623427,5.349900518537426,-5.338291096075518,0.4019342536057538
4,13,38,18,-0.3895881806643783,5.05490912719852,-5.04381055922148,0.390925226169789
4,14,40,14,-0.3815456550271394,4.844961239222199,-4.833131928402536,0.382950801104718
4,15,42,10,-0.3747436094146561,4.654557873167533,-4.641970086746943,0.3762237153706804
4,16,43,6,-0.367498586291919,4.431524310535043,-4.419376210433203,0.3690604732399404
4,17,45,1,-0.3609992289225911,4.21521485964424,-4.202667977995377,0.362670727441636
4,18,37,35,-0.4558657632682461,6.879700900425146,-6.861021721820987,0.4568392129759121
4,19,38,31,-0.4376032859796815,6.412110103715942,-6.394407297040691,0.4386561223605323
4,20,40,27,-0.4234472404478244,6.078099456402555,-6.059741831194272,0.4245600171391712
4,21,41,23,-0.4100622663217808,5.711885770930305,-5.694333981322728,0.4112578434007206
4,22,43,19,-0.3998823547796413,5.450923083291475,-5.432623665874194,0.4011478872198823
4,23,45,14,-0.3887025570037704,5.131641649026541,-5.113082905123613,0.3900708554061338
4,24,46,10,-0.3805063714926612,4.870787797484484,-4.852845180342173,0.3819679380639224
4,25,48,6,-0.3748112587526236,4.687660180592186,-4.668826057318181,0.3763639220644036
4,26,50,2,-0.3701952410837303,4.52103086357722,-4.501243690707067,0.3718480175869313
4,27,41,36,-0.4671195864521847,7.41746739514393,-7.390985127578769,0.4679383146883791
4,28,44,32,-0.4497907363943542,7.072651673861508,-7.043763595458873,0.4506560222762286
4,29,44,28,-0.4322907359725727,6.515047165523407,-6.489337393964634,0.433305890113338
4,30,46,23,-0.4159125945589548,6.069216365952251,-6.04353342979511,0.417002759298833
4,31,48,19,-0.405424839566777,5.785197940408908,-5.758723678170394,0.4065947291236358
4,32,49,15,-0.3957131337453008,5.466311094233042,-5.440728999299152,0.3969909111646672
4,33,51,11,-0.3884199356947446,5.241393442812969,-5.214863288572293,0.3897902850775659
4,34,53,6,-0.3806467292400844,4.962194377363098,-4.935245673937915,0.3821659290341557
4,35,54,2,-0.3750829542193862,4.729972565751885,-4.703667329526972,0.3767159255644447
4,36,46,36,-0.4719964515452931,7.941749863074824,-7.904826460094844,0.4725947044502865
4,37,48,32,-0.4527252067247022,7.456083004340271,-7.418832475054417,0.453401627452145
4,38,49,28,-0.436141397667438,6.943215195004139,-6.907643031765791,0.4369534234611016
4,39,50,24,-0.422219559338554,6.497397795486896,-6.463262813519689,0.4231610797034036
4,40,52,20,-0.4110016497037544,6.180944432206059,-6.146010113373896,0.4120302034442772
4,41,54,15,-0.3993518771267162,5.799108608933832,-5.764027841989674,0.4005127972837658
4,42,56,11,-0.3920263592429876,5.555915775335402,-5.519747131877375,0.3932831527937063
4,43,57,7,-0.385563339137848,5.275931823360175,-5.240635920189606,0.3869513849632138
4,44,59,3,-0.3808875286049452,5.081511686164075,-5.044891318512118,0.3824007397694375
4,45,50,37,-0.479155077101185,8.602962617447544,-8.555066408835987,0.4794620720248642
4,46,52,33,-0.4581324475212664,8.046095970717063,-7.998142313057975,0.4585308363840369
4,47,54,28,-0.4368869494411066,7.406483215342448,-7.359335497667625,0.4374279185935658
4,48,56,24,-0.4230274716125717,7.004917853152549,-6.957157561933109,0.42366949570455
4,49,57,20,-0.4117783483019055,6.570497676500815,-6.524356282679472,0.4125775799186381
4,50,59,16,-0.4023261232221317,6.26338940800397,-6.216232949702624,0.4032286530160529
4,51,60,12,-0.3947406954427524,5.919737266398376,-5.873784831802385,0.395797057716637
4,52,62,7,-0.3872358605791095,5.590468689702897,-5.543974651811982,0.3884702998525168
4,53,64,3,-0.382750928643952,5.381661777481661,-5.333562510278581,0.3841192041774104
4,54,55,37,-0.477053066189395,9.243989715812816,-9.182007187533328,0.4769616194698883
4,55,57,33,-0.4551462814831055,8.618118998370575,-8.556429952463496,0.4551661444492857
4,56,58,29,-0.4381875794480532,7.974869748052347,-7.915932026498969,0.4383866058964693
4,57,60,25,-0.4233617947607856,7.519821674028942,-7.460421659155701,0.4236776180290738
4,58,62,20,-0.4089771341670437,6.98750103935641,-6.928480711406017,0.4094737136399801
4,59,64,16,-0.3995117253855427,6.651737669913062,-6.591600396080659,0.4001254754780132
4,60,65,12,-0.3927640006681917,6.279746905870433,-6.220978174389765,0.3935596277472876
4,61,67,8,-0.3867599465762076,6.019362241349289,-5.958964409168872,0.3876936244243661
4,62,68,4,-0.3828162235969272,5.720557621487883,-5.661070923712271,0.3839484900712913
4,63,60,38,-0.4748408040831189,10.22038935672558,-10.14040879552972,0.4741341561900896
4,64,61,34,-0.4532002840428281,9.339601216362817,-9.263908411899116,0.4527484397343499
4,65,63,29,-0.4306474292799801,8.52395140098314,-8.450158684503178,0.4304045899906976
4,66,65,25,-0.4156197622474122,8.018084898933523,-7.943999462269923,0.4155151134407871
4,67,66,21,-0.4053534396631273,7.485312836401873,-7.413559035130583,0.4054719911928046
4,68,68,17,-0.3954494899250202,7.108584971881718,-7.035729378435891,0.3956990116418472
4,69,70,12,-0.3867405502684131,6.660905866447529,-6.587681533212325,0.3871951431660005
4,70,72,8,-0.3810141290486817,6.37841261326143,-6.303279580667834,0.3815992509087142
4,71,73,4,-0.3782474367921418,6.057773260825446,-5.98350310776572,0.379063052560737
4,72,75,0,-0.3753643825574335,5.836914875805519,-5.76005777931389,0.376345586631649
4,73,68,30,-0.4195611227969856,9.334291807968452,-9.24239202791304,0.4186633002451476
4,74,69,26,-0.4071617651178411,8.627835518352788,-8.539421509170033,0.4065189368769269
4,75,71,22,-0.3943946369509868,8.128346769677924,-8.03945351071502,0.3938927458368207
4,76,73,17,-0.383518570176126,7.549948428078909,-7.461352345730497,0.3832503171366387
4,77,74,13,-0.3787405840471626,7.103204927872476,-7.016251480997986,0.3787244387167015
4,78,76,9,-0.372933485520274,6.788977630068493,-6.699966552982403,0.3730658809569973
4,79,78,4,-0.3691445292661257,6.410510841813792,-6.319947350323287,0.3695268195127619
4,80,79,1,-0.368316788058117,6.195078521688958,-6.103952079461639,0.368876423588029
4,81,76,22,-0.3747822227642197,8.650561238654136,-8.544983847671039,0.3736137589622526
4,82,77,18,-0.36947415072655,8.073766938123544,-7.970611292819144,0.3686031196403526
4,83,79,14,-0.3618732770580035,7.664950894696254,-7.560226825324213,0.3611545969186528
4,84,81,9,-0.3570216998189667,7.184684385438936,-7.07884093262299,0.356564905763856
4,85,82,5,-0.3569803636979186,6.807553445255903,-6.702264712517844,0.356815343457227
4,86,84,1,-0.3547516339925701,6.545124176600593,-6.436373171550891,0.3547603152967478
4,87,84,14,-0.3373773661655422,8.115360491275167,-7.994036458161871,0.3359013638476403
4,88,85,10,-0.3378503102836895,7.639277356004712,-7.518910531521559,0.3366982173939261
4,89,87,6,-0.3344987323902314,7.302442377829918,-7.179024570915692,0.3335103940034557
4,90,88,2,-0.337421356191073,6.933708420458987,-6.80994468655257,0.3367600018552778
4,91,92,6,-0.3052238078475581,7.692721375986075,-7.553318552591433,0.3033636944682653
4,92,93,2,-0.3106694757669272,7.298288538828775,-7.157781974583615,0.3091627860931546
