-0.4335691028920828,6.005447755427635,-5.999408624921212,0.4347145466130972
-0.4169831954482449,5.624618572330155,-5.618965111109786,0.4181781183028039
-0.4026119370040678,5.287993749370331,-5.282686934529192,0.40385750338529
-0.3827899651878717,4.828003770940385,-4.821344324554633,0.3841405751085386
-0.372269937645061,4.558093342137457,-4.551091030428866,0.3736974313925837
-0.3641068951856647,4.335332036119835,-4.328645530299047,0.365599010823166
-0.3587151417993082,4.178066434212844,-4.170691857943516,0.3602804033507639
-0.352468819358012,3.990239677128514,-3.983159690589738,0.3541060176021072
-0.4469039974574843,6.44742294353996,-6.43609430110565,0.4479816571901805
-0.426503831554539,5.979401785075955,-5.967902412407425,0.4276488687855806
-0.4134468704364532,5.680592949584722,-5.668414203366587,0.4146454092691884
-0.4006670762623427,5.349900518537426,-5.338291096075518,0.4019342536057538
-0.3895881806643783,5.05490912719852,-5.04381055922148,0.390925226169789
-0.3815456550271394,4.844961239222199,-4.833131928402536,0.382950801104718
-0.3747436094146561,4.654557873167533,-4.641970086746943,0.3762237153706804
-0.367498586291919,4.431524310535043,-4.419376210433203,0.3690604732399404
-0.3609992289225911,4.21521485964424,-4.202667977995377,0.362670727441636
-0.4558657632682461,6.879700900425146,-6.861021721820987,0.4568392129759121
-0.4376032859796815,6.412110103715942,-6.394407297040691,0.4386561223605323
-0.4234472404478244,6.078099456402555,-6.059741831194272,0.4245600171391712
-0.4100622663217808,5.711885770930305,-5.694333981322728,0.4112578434007206
-0.3998823547796413,5.450923083291475,-5.432623665874194,0.4011478872198823
-0.3887025570037704,5.131641649026541,-5.113082905123613,0.3900708554061338
-0.3805063714926612,4.870787797484484,-4.852845180342173,0.3819679380639224
-0.3748112587526236,4.687660180592186,-4.668826057318181,0.3763639220644036
-0.3701952410837303,4.52103086357722,-4.501243690707067,0.3718480175869313
-0.4671195864521847,7.41746739514393,-7.390985127578769,0.4679383146883791
-0.4497996785873369,7.072651673861508,-7.043763595458873,0.4506474227578355
-0.4323062499413246,6.515047165523407,-6.489337393964634,0.4332908406205362
-0.4159125945589548,6.069216365952251,-6.04353342979511,0.417002759298833
-0.405424839566777,5.785197940408908,-5.758723678170394,0.4065947291236358
-0.3957131337453008,5.466311094233042,-5.440728999299152,0.3969909111646672
-0.3884199356947446,5.241393442812969,-5.214863288572293,0.3897902850775659
-0.3806543069021189,4.962194377363098,-4.935245673937915,0.3821600657346311
-0.3750861183755033,4.729972565751885,-4.703667329526972,0.3767148837381192
-0.4719964515452931,7.941749863074824,-7.904826460094844,0.4725947044502865
-0.4527255148528178,7.456083004340271,-7.418832475054417,0.4534015252971544
-0.4361463731695827,6.943215195004139,-6.907643031765791,0.4369487757574791
-0.4222275914651309,6.497397795486896,-6.463262813519689,0.4231535310582756
-0.4110094560905816,6.180944432206059,-6.146010113373896,0.4120230353527917
-0.3993581606751828,5.799108608933832,-5.764027841989674,0.4005074368270363
-0.3920289036248425,5.555915775335402,-5.519747131877375,0.3932818117968937
-0.3855622017094434,5.275931823360175,-5.240635920189606,0.3869541145736907
-0.3808875286049452,5.081511686164075,-5.044891318512118,0.3824007397694375
-0.479155077101185,8.602962617447544,-8.555066408835987,0.4794620720248642
-0.4581324475212664,8.046095970717063,-7.998142313057975,0.4585308363840369
-0.4368844906956991,7.406467512392219,-7.359335497667625,0.4374303729779896
-0.4230273720251749,7.004917853152549,-6.957171190164142,0.4236696737427814
-0.4117796658249703,6.570497676500815,-6.524364183790679,0.4125765650715206
-0.4023262557846417,6.26338940800397,-6.216232949702624,0.4032290069942708
-0.3947384721534549,5.919737266398376,-5.873784831802385,0.3958001145814082
-0.3872358605791095,5.590468689702897,-5.543974651811982,0.3884702998525168
-0.382750928643952,5.381661777481661,-5.333562510278581,0.3841192041774104
-0.477053066189395,9.243989715812816,-9.182007187533328,0.4769616194698883
-0.4551462814831055,8.618118998370575,-8.556429952463496,0.4551661444492857
-0.4381814116507047,7.974869748052347,-7.915932026498969,0.438392253815799
-0.4233598472119887,7.519821674028942,-7.460421659155701,0.4236790750735816
-0.4089775861791453,6.98750103935641,-6.928480711406017,0.4094729424589681
-0.399512042568719,6.651737669913062,-6.591600396080659,0.4001249742236176
-0.3927612286262714,6.279746905870433,-6.220978174389765,0.3935625904215219
-0.3867599465762076,6.019362241349289,-5.958964409168872,0.3876936244243661
-0.3828162235969272,5.720557621487883,-5.661070923712271,0.3839484900712913
-0.4748408040831189,10.22038935672558,-10.14040879552972,0.4741341561900896
-0.4532002840428281,9.339601216362817,-9.263908411899116,0.4527484397343499
-0.4306445632115293,8.52395140098314,-8.450158684503178,0.4304061086959772
-0.4156233729331226,8.018084898933523,-7.943999462269923,0.415510110706866
-0.4053592277442674,7.485312836401873,-7.413559035130583,0.4054650227221033
-0.3954572344969831,7.108584971881718,-7.035729378435891,0.3956901335424235
-0.3867461866580104,6.660905866447529,-6.587681533212325,0.3871886411035093
-0.3810141290486817,6.37841261326143,-6.303279580667834,0.3815992509087142
-0.3782474367921418,6.057773260825446,-5.98350310776572,0.379063052560737
-0.3753643825574335,5.836914875805519,-5.76005777931389,0.376345586631649
-0.4195695510351327,9.334291807968452,-9.24239202791304,0.4186523049550335
-0.4071617651178411,8.627835518352788,-8.539421509170033,0.4065189368769269
-0.3943946369509868,8.128346769677924,-8.03945351071502,0.3938927458368207
-0.383518570176126,7.549948428078909,-7.461352345730497,0.3832503171366387
-0.3787405840471626,7.103204927872476,-7.016251480997986,0.3787244387167015
-0.372933485520274,6.788977630068493,-6.699966552982403,0.3730658809569973
-0.3691445292661257,6.41051088492196,-6.319947350323287,0.3695268195127619
-0.368316788058117,6.195078575344172,-6.103952079461639,0.368876423588029
-0.3747822227642197,8.650561238654136,-8.544983847671039,0.3736137589622526
-0.36947415072655,8.073766938123544,-7.970611292819144,0.3686031196403526
-0.3618732770580035,7.664950919795762,-7.560226825324213,0.3611545969186528
-0.3570216998189667,7.184684428660983,-7.07884093262299,0.356564905763856
-0.3569803636979186,6.807553508467416,-6.702264684974732,0.356815343457227
-0.3547516339925701,6.545124271547976,-6.43637313024472,0.3547603152967478
-0.3373773661655422,8.115360473213968,-7.99403648114372,0.3359013638476403
-0.3378503102836895,7.639277364765458,-7.518910540936945,0.3366982173939261
-0.3344987323902314,7.30244240498983,-7.179024575435203,0.3335103940034557
-0.337421356191073,6.933708496498851,-6.809944667524749,0.3367600018552778
-0.3052238078475581,7.692721180022049,-7.553318705363989,0.3033636944682653
-0.3106694757669272,7.298288415056378,-7.157782092798215,0.3091627860931546
