0.0000,15256,0
9.9950,31501,200
10.0050,31488,200
10.0150,31484,200
10.0250,31489,200
10.0350,31485,200
10.0450,31500,200
10.0550,31487,200
10.0650,31479,200
10.0750,31482,200
10.0850,31477,200
10.0950,31475,200
10.1051,31488,200
10.1151,31482,200
10.1251,31491,200
10.1351,31491,200
10.1451,31476,200
10.1551,31490,200
10.1651,31481,200
10.1751,31482,200
10.1851,31473,200
10.1951,31491,200
10.2051,31486,200
10.2151,31499,200
10.2251,31494,200
10.2351,31488,200
10.2451,31502,200
10.2551,31496,200
10.2651,31506,200
10.2751,31493,200
10.2851,31502,200
10.2951,31492,200
10.3052,31484,200
10.3152,31497,200
10.3252,31492,200
10.3352,31497,200
10.3452,31484,200
10.3552,31502,200
10.3652,31489,200
10.3752,31503,200
10.3852,31503,200
10.3952,31509,200
10.4052,31501,200
10.4152,31495,200
10.4252,31506,200
10.4352,31508,200
10.4452,31503,200
10.4552,31504,200
10.4652,31506,200
10.4752,31494,200
10.4852,31502,200
10.4952,31484,200
10.5053,31503,200
10.5153,31507,200
10.5253,31508,200
10.5353,31507,200
10.5453,31504,200
10.5553,31502,200
10.5653,31494,200
10.5753,31494,200
10.5853,31494,200
10.5953,31499,200
10.6053,31493,200
10.6153,31505,200
10.6253,31499,200
10.6353,31486,200
10.6453,31492,200
10.6553,31498,200
10.6653,31501,200
10.6753,31494,200
10.6853,31508,200
10.6953,31498,200
10.7054,31495,200
10.7154,31501,200
10.7254,31506,200
10.7354,31498,200
10.7454,31483,200
10.7554,31505,200
10.7654,31507,200
10.7754,31509,200
10.7854,31501,200
10.7954,31510,200
10.8054,31504,200
10.8154,31508,200
10.8254,31518,200
10.8354,31510,200
10.8454,31505,200
10.8554,31513,200
10.8654,31517,200
10.8754,31506,200
10.8854,31518,200
10.8954,31502,200
10.9055,31513,200
10.9155,31499,200
10.9255,31510,200
10.9355,31516,200
10.9455,31510,200
10.9555,31515,200
10.9655,31498,200
10.9755,31520,200
10.9855,31507,200
10.9955,31526,200
11.0055,31511,200
11.0155,31501,200
11.0255,31495,200
11.0355,31493,200
11.0455,31498,200
11.0555,31500,200
11.0655,31515,200
11.0755,31490,200
11.0855,31489,200
11.0955,31503,200
11.1056,31499,200
11.1156,31500,200
11.1256,31510,200
11.1356,31507,200
11.1456,31500,200
11.1556,31510,200
11.1656,31517,200
11.1756,31523,200
11.1856,31522,200
11.1956,31516,200
11.2056,31504,200
11.2156,31506,200
11.2256,31523,200
11.2356,31524,200
11.2456,31519,200
11.2556,31502,200
11.2656,31510,200
11.2756,31509,200
11.2856,31526,200
11.2956,31508,200
11.3057,31522,200
11.3157,31523,200
11.3257,31517,200
11.3357,31518,200
11.3457,31512,200
11.3557,31514,200
11.3657,31515,200
11.3757,31513,200
11.3857,31499,200
11.3957,31508,200
11.4057,31505,200
11.4157,31521,200
11.4257,31507,200
11.4357,31509,200
11.4457,31521,200
11.4557,31513,200
11.4657,31507,200
11.4757,31494,200
11.4857,31515,200
11.4957,31497,200
11.5058,31518,200
11.5158,31515,200
11.5258,31513,200
11.5358,31501,200
11.5458,31504,200
11.5558,31519,200
11.5658,31520,200
11.5758,31519,200
11.5858,31515,200
11.5958,31514,200
11.6058,31506,200
11.6158,31518,200
11.6258,31505,200
11.6358,31519,200
11.6458,31511,200
11.6558,31509,200
11.6658,31528,200
11.6758,31521,200
11.6858,31533,200
11.6958,31515,200
11.7059,31525,200
11.7159,31516,200
11.7259,31521,200
11.7359,31518,200
11.7459,31519,200
11.7559,31522,200
11.7659,31519,200
11.7759,31517,200
11.7859,31512,200
11.7959,31525,200
11.8059,31517,200
11.8159,31511,200
11.8259,31508,200
11.8359,31516,200
11.8459,31518,200
11.8559,31514,200
11.8659,31523,200
11.8759,31519,200
11.8859,31519,200
11.8959,31511,200
11.9060,31518,200
11.9160,31510,200
11.9260,31530,200
11.9360,31519,200
11.9460,31522,200
11.9560,31531,200
11.9660,31525,200
11.9760,31535,200
11.9860,31528,200
11.9960,31528,200
12.0060,31510,200
12.0160,31530,200
12.0260,31518,200
12.0360,31536,200
12.0460,31522,200
12.0560,31517,200
12.0660,31524,200
12.0760,31502,200
12.0860,31518,200
12.0960,31505,200
12.1061,31511,200
12.1161,31508,200
12.1261,31522,200
12.1361,31521,200
12.1461,31523,200
12.1561,31519,200
12.1661,31512,200
12.1761,31527,200
12.1861,31519,200
12.1961,31525,200
12.2061,31525,200
12.2161,31520,200
12.2261,31503,200
12.2361,31519,200
12.2461,31516,200
12.2561,31522,200
12.2661,31510,200
12.2761,31515,200
12.2861,31522,200
12.2961,31521,200
12.3062,31526,200
12.3162,31530,200
12.3262,31527,200
12.3362,31525,200
12.3462,31536,200
12.3562,31529,200
12.3662,31520,200
12.3762,31528,200
12.3862,31523,200
12.3962,31527,200
12.4062,31524,200
12.4162,31541,200
12.4262,31523,200
12.4362,31518,200
12.4462,31520,200
12.4562,31525,200
12.4662,31532,200
12.4762,31533,200
12.4862,31539,200
12.4962,31521,0
12.5063,31511,0
12.5163,31485,0
12.5263,31509,0
12.5363,31486,0
12.5463,31482,0
12.5563,31466,0
12.5663,31428,0
12.5763,31404,0
12.5863,31342,0
12.5963,31288,0
12.6063,31206,0
12.6163,31134,0
12.6263,31045,0
12.6363,30949,0
12.6463,30852,0
12.6563,30755,0
12.6663,30637,0
12.6763,30512,0
12.6863,30398,0
12.6963,30271,0
12.7064,30153,0
12.7164,30004,0
12.7264,29882,0
12.7364,29734,0
12.7464,29600,0
12.7564,29472,0
12.7664,29344,0
12.7764,29195,0
12.7864,29056,0
12.7964,28914,0
12.8064,28761,0
12.8164,28632,0
12.8264,28469,0
12.8364,28351,0
12.8464,28202,0
12.8564,28065,0
12.8664,27933,0
12.8764,27788,0
12.8864,27658,0
12.8964,27515,0
12.9065,27385,0
12.9165,27251,0
12.9265,27131,0
12.9365,26987,0
12.9465,26859,0
12.9565,26703,0
12.9665,26584,0
12.9765,26449,0
12.9865,26321,0
12.9965,26203,0
13.0065,26068,0
13.0165,25948,0
13.0265,25828,0
13.0365,25713,0
13.0465,25576,0
13.0565,25479,0
13.0665,25346,0
13.0765,25214,0
13.0865,25118,0
13.0965,25005,0
13.1066,24897,0
13.1166,24775,0
13.1266,24668,0
13.1366,24554,0
13.1466,24462,0
13.1566,24352,0
13.1666,24264,0
13.1766,24153,0
13.1866,24051,0
13.1966,23964,0
13.2066,23851,0
13.2166,23767,0
13.2266,23659,0
13.2366,23555,0
13.2466,23450,0
13.2566,23376,0
13.2666,23293,0
13.2766,23200,0
13.2866,23105,0
13.2966,23016,0
13.3067,22928,0
13.3167,22842,0
13.3267,22767,0
13.3367,22672,0
13.3467,22594,0
13.3567,22495,0
13.3667,22422,0
13.3767,22344,0
13.3867,22259,0
13.3967,22184,0
13.4067,22098,0
13.4167,22022,0
13.4267,21940,0
13.4367,21872,0
13.4467,21792,0
13.4567,21732,0
13.4667,21649,0
13.4767,21576,0
13.4867,21515,0
13.4967,21435,0
13.5068,21378,0
13.5168,21293,0
13.5268,21245,0
13.5368,21166,0
13.5468,21122,0
13.5568,21050,0
13.5668,20988,0
13.5768,20915,0
13.5868,20849,0
13.5968,20806,0
13.6068,20740,0
13.6168,20682,0
13.6268,20612,0
13.6368,20559,0
13.6468,20496,0
13.6568,20441,0
13.6668,20387,0
13.6768,20333,0
13.6868,20286,0
13.6968,20214,0
13.7069,20154,0
13.7169,20097,0
13.7269,20046,0
13.7369,19990,0
13.7469,19936,0
13.7569,19882,0
13.7669,19824,0
13.7769,19789,0
13.7869,19737,0
13.7969,19694,0
13.8069,19649,0
13.8169,19607,0
13.8269,19555,0
13.8369,19521,0
13.8469,19462,0
13.8569,19426,0
13.8669,19374,0
13.8769,19326,0
13.8869,19289,0
13.8969,19249,0
13.9070,19210,0
13.9170,19159,0
13.9270,19110,0
13.9370,19063,0
13.9470,19038,0
13.9570,18991,0
13.9670,18957,0
13.9770,18901,0
13.9870,18869,0
13.9970,18834,0
14.0070,18791,0
14.0170,18746,0
14.0270,18701,0
14.0370,18682,0
14.0470,18631,0
14.0570,18619,0
14.0670,18566,0
14.0770,18531,0
14.0870,18489,0
14.0970,18450,0
14.1071,18416,0
14.1171,18389,0
14.1271,18364,0
14.1371,18319,0
14.1471,18289,0
14.1571,18254,0
14.1671,18224,0
14.1771,18204,0
14.1871,18172,0
14.1971,18149,0
14.2071,18117,0
14.2171,18090,0
14.2271,18049,0
14.2371,18025,0
14.2471,17995,0
14.2571,17970,0
14.2671,17923,0
14.2771,17891,0
14.2871,17880,0
14.2971,17846,0
14.3072,17827,0
14.3172,17788,0
14.3272,17758,0
14.3372,17734,0
14.3472,17711,0
14.3572,17681,0
14.3672,17659,0
14.3772,17619,0
14.3872,17603,0
14.3972,17583,0
14.4072,17551,0
14.4172,17536,0
14.4272,17507,0
14.4372,17487,0
14.4472,17463,0
14.4572,17448,0
14.4672,17412,0
14.4772,17405,0
14.4872,17367,0
14.4972,17357,0
14.5073,17346,0
14.5173,17307,0
14.5273,17289,0
14.5373,17264,0
14.5473,17257,0
14.5573,17210,0
14.5673,17213,0
14.5773,17179,0
14.5873,17181,0
14.5973,17150,0
14.6073,17123,0
14.6173,17108,0
14.6273,17089,0
14.6373,17076,0
14.6473,17052,0
14.6573,17033,0
14.6673,17005,0
14.6773,16995,0
14.6873,16970,0
14.6973,16972,0
14.7074,16944,0
14.7174,16919,0
14.7274,16919,0
14.7374,16888,0
14.7474,16873,0
14.7574,16840,0
14.7674,16825,0
14.7774,16799,0
14.7874,16805,0
14.7974,16798,0
14.8074,16774,0
14.8174,16756,0
14.8274,16733,0
14.8374,16730,0
14.8474,16715,0
14.8574,16702,0
14.8674,16673,0
14.8774,16676,0
14.8874,16642,0
14.8974,16635,0
14.9075,16628,0
14.9175,16613,0
14.9275,16597,0
14.9375,16574,0
14.9475,16572,0
14.9575,16554,0
14.9675,16554,0
14.9775,16522,0
14.9875,16521,0
14.9975,16495,0
15.0075,16485,0
15.0175,16481,0
15.0275,16461,0
15.0375,16449,0
15.0475,16432,0
15.0575,16424,0
15.0675,16406,0
15.0775,16417,0
15.0875,16391,0
15.0975,16384,0
15.1076,16366,0
15.1176,16353,0
15.1276,16344,0
15.1376,16327,0
15.1476,16328,0
15.1576,16312,0
15.1676,16308,0
15.1776,16291,0
15.1876,16292,0
15.1976,16265,0
15.2076,16258,0
15.2176,16241,0
15.2276,16241,0
15.2376,16237,0
15.2476,16223,0
15.2576,16215,0
15.2676,16190,0
15.2776,16192,0
15.2876,16172,0
15.2976,16179,0
15.3077,16167,0
15.3177,16165,0
15.3277,16142,0
15.3377,16124,0
15.3477,16129,0
15.3577,16107,0
15.3677,16121,0
15.3777,16100,0
15.3877,16088,0
15.3977,16070,0
15.4077,16068,0
15.4177,16068,0
15.4277,16062,0
15.4377,16056,0
15.4477,16031,0
15.4577,16037,0
15.4677,16019,0
15.4777,16031,0
15.4877,15996,0
15.4977,15998,0
15.5078,15985,0
15.5178,15997,0
15.5278,15986,0
15.5378,15969,0
15.5478,15964,0
15.5578,15953,0
15.5678,15960,0
15.5778,15940,0
15.5878,15947,0
15.5978,15932,0
15.6078,15927,0
15.6178,15913,0
15.6278,15916,0
15.6378,15909,0
15.6478,15900,0
15.6578,15896,0
15.6678,15879,0
15.6778,15884,0
15.6878,15864,0
15.6978,15881,0
15.7079,15855,0
15.7179,15862,0
15.7279,15852,0
15.7379,15844,0
15.7479,15839,0
15.7579,15840,0
15.7679,15836,0
15.7779,15822,0
15.7879,15818,0
15.7979,15800,0
15.8079,15800,0
15.8179,15800,0
15.8279,15785,0
15.8379,15779,0
15.8479,15770,0
15.8579,15763,0
15.8679,15759,0
15.8779,15767,0
15.8879,15752,0
15.8979,15753,0
15.9080,15745,0
15.9180,15738,0
15.9280,15726,0
15.9380,15736,0
15.9480,15737,0
15.9580,15718,0
15.9680,15718,0
15.9780,15712,0
15.9880,15720,0
15.9980,15716,0
16.0080,15716,0
16.0180,15698,0
16.0280,15695,0
16.0380,15691,0
16.0480,15680,0
16.0580,15677,0
16.0680,15665,0
16.0780,15672,0
16.0880,15661,0
16.0980,15677,0
16.1081,15663,0
16.1181,15665,0
16.1281,15644,0
16.1381,15634,0
16.1481,15646,0
16.1581,15635,0
16.1681,15631,0
16.1781,15616,0
16.1881,15623,0
16.1981,15604,0
16.2081,15616,0
16.2181,15603,0
16.2281,15606,0
16.2381,15588,0
16.2481,15594,0
16.2581,15601,0
16.2681,15593,0
16.2781,15599,0
16.2881,15568,0
16.2981,15568,0
16.3082,15561,0
16.3182,15571,0
16.3282,15563,0
16.3382,15560,0
16.3482,15566,0
16.3582,15559,0
16.3682,15560,0
16.3782,15548,0
16.3882,15558,0
16.3982,15550,0
16.4082,15556,0
16.4182,15544,0
16.4282,15552,0
16.4382,15539,0
16.4482,15544,0
16.4582,15546,0
16.4682,15543,0
16.4782,15542,0
16.4882,15529,0
16.4982,15523,0
16.5083,15509,0
16.5183,15516,0
16.5283,15503,0
16.5383,15498,0
16.5483,15503,0
16.5583,15501,0
16.5683,15498,0
16.5783,15484,0
16.5883,15502,0
16.5983,15491,0
16.6083,15492,0
16.6183,15489,0
16.6283,15491,0
16.6383,15485,0
16.6483,15470,0
16.6583,15475,0
16.6683,15478,0
16.6783,15479,0
16.6883,15468,0
16.6983,15474,0
16.7084,15466,0
16.7184,15486,0
16.7284,15470,0
16.7384,15469,0
16.7484,15456,0
16.7584,15445,0
16.7684,15457,0
16.7784,15450,0
16.7884,15463,0
16.7984,15462,0
16.8084,15454,0
16.8184,15446,0
16.8284,15444,0
16.8384,15440,0
16.8484,15444,0
16.8584,15436,0
16.8684,15429,0
16.8784,15435,0
16.8884,15420,0
16.8984,15418,0
16.9085,15418,0
16.9185,15417,0
16.9285,15400,0
16.9385,15398,0
16.9485,15400,0
16.9585,15401,0
16.9685,15410,0
16.9785,15399,0
16.9885,15410,0
16.9985,15406,0
17.0085,15406,0
17.0185,15393,0
17.0285,15407,0
17.0385,15387,0
17.0485,15399,0
17.0585,15393,0
17.0685,15394,0
17.0785,15402,0
17.0885,15388,0
17.0985,15401,0
17.1086,15386,0
17.1186,15400,0
17.1286,15392,0
17.1386,15405,0
17.1486,15396,0
17.1586,15406,0
17.1686,15393,0
17.1786,15383,0
17.1886,15382,0
17.1986,15361,0
17.2086,15369,0
17.2186,15353,0
17.2286,15370,0
17.2386,15368,0
17.2486,15376,0
17.2586,15367,0
17.2686,15367,0
17.2786,15364,0
17.2886,15354,0
17.2986,15360,0
17.3087,15343,0
17.3187,15357,0
17.3287,15344,0
17.3387,15353,0
17.3487,15359,0
17.3587,15356,0
17.3687,15353,0
17.3787,15351,0
17.3887,15360,0
17.3987,15347,0
17.4087,15355,0
17.4187,15345,0
17.4287,15345,0
17.4387,15337,0
17.4487,15351,0
17.4587,15355,0
17.4687,15349,0
17.4787,15352,0
17.4887,15336,0
17.4987,15338,0
17.5088,15331,0
17.5188,15345,0
17.5288,15339,0
17.5388,15336,0
17.5488,15308,0
17.5588,15325,0
17.5688,15317,0
17.5788,15310,0
17.5888,15321,0
17.5988,15304,0
17.6088,15311,0
17.6188,15302,0
17.6288,15317,0
17.6388,15299,0
17.6488,15320,0
17.6588,15309,0
17.6688,15308,0
17.6788,15307,0
17.6888,15312,0
17.6988,15326,0
17.7089,15319,0
17.7189,15317,0
17.7289,15313,0
17.7389,15329,0
17.7489,15315,0
17.7589,15313,0
17.7689,15309,0
17.7789,15309,0
17.7889,15312,0
17.7989,15298,0
17.8089,15311,0
17.8189,15303,0
17.8289,15310,0
17.8389,15297,0
17.8489,15297,0
17.8589,15303,0
17.8689,15301,0
17.8789,15304,0
17.8889,15286,0
17.8989,15301,0
17.9090,15288,0
17.9190,15292,0
17.9290,15286,0
17.9390,15283,0
17.9490,15277,0
17.9590,15283,0
17.9690,15283,0
17.9790,15295,0
17.9890,15284,0
17.9990,15273,0
18.0090,15289,0
18.0190,15279,0
18.0290,15284,0
18.0390,15273,0
18.0490,15282,0
18.0590,15279,0
18.0690,15280,0
18.0790,15280,0
18.0890,15284,0
18.0990,15278,0
18.1091,15267,0
18.1191,15283,0
18.1291,15276,0
18.1391,15285,0
18.1491,15272,0
18.1591,15278,0
18.1691,15256,0
18.1791,15273,0
18.1891,15269,0
18.1991,15264,0
18.2091,15270,0
18.2191,15265,0
18.2291,15268,0
18.2391,15263,0
18.2491,15276,0
18.2591,15274,0
18.2691,15278,0
18.2791,15271,0
18.2891,15259,0
18.2991,15259,0
18.3092,15249,0
18.3192,15266,0
18.3292,15257,0
18.3392,15275,0
18.3492,15256,0
18.3592,15258,0
18.3692,15249,0
18.3792,15254,0
18.3892,15258,0
18.3992,15257,0
18.4092,15264,0
18.4192,15252,0
18.4292,15265,0
18.4392,15256,0
18.4492,15263,0
18.4592,15250,0
18.4692,15252,0
18.4792,15251,0
18.4892,15252,0
18.4992,15249,0
18.5093,15240,0
18.5193,15245,0
18.5293,15252,0
18.5393,15254,0
18.5493,15244,0
18.5593,15251,0
18.5693,15231,0
18.5793,15253,0
18.5893,15249,0
18.5993,15239,0
18.6093,15251,0
18.6193,15236,0
18.6293,15251,0
18.6393,15232,0
18.6493,15239,0
18.6593,15233,0
18.6693,15247,0
18.6793,15240,0
18.6893,15242,0
18.6993,15248,0
18.7094,15245,0
18.7194,15242,0
18.7294,15231,0
18.7394,15232,0
18.7494,15226,0
18.7594,15234,0
18.7694,15228,0
18.7794,15243,0
18.7894,15235,0
18.7994,15228,0
18.8094,15243,0
18.8194,15230,0
18.8294,15241,0
18.8394,15231,0
18.8494,15241,0
18.8594,15221,0
18.8694,15233,0
18.8794,15240,0
18.8894,15233,0
18.8994,15224,0
18.9095,15231,0
18.9195,15226,0
18.9295,15226,0
18.9395,15242,0
18.9495,15232,0
18.9595,15229,0
18.9695,15218,0
18.9795,15219,0
18.9895,15230,0
18.9995,15229,0
19.0095,15232,0
19.0195,15223,0
19.0295,15236,0
19.0395,15217,0
19.0495,15236,0
19.0595,15229,0
19.0695,15243,0
19.0795,15224,0
19.0895,15228,0
19.0995,15228,0
19.1096,15229,0
19.1196,15241,0
19.1296,15228,0
19.1396,15240,0
19.1496,15223,0
19.1596,15231,0
19.1696,15225,0
19.1796,15229,0
19.1896,15210,0
19.1996,15209,0
19.2096,15214,0
19.2196,15206,0
19.2296,15226,0
19.2396,15219,0
19.2496,15224,0
19.2596,15210,0
19.2696,15225,0
19.2796,15214,0
19.2896,15219,0
19.2996,15211,0
19.3097,15206,0
19.3197,15211,0
19.3297,15218,0
19.3397,15218,0
19.3497,15203,0
19.3597,15209,0
19.3697,15207,0
19.3797,15219,0
19.3897,15217,0
19.3997,15220,0
19.4097,15206,0
19.4197,15198,0
19.4297,15203,0
19.4397,15206,0
19.4497,15221,0
19.4597,15216,0
19.4697,15227,0
19.4797,15217,0
19.4897,15207,0
19.4997,15208,0
19.5098,15210,0
19.5198,15214,0
19.5298,15198,0
19.5398,15223,0
19.5498,15207,0
19.5598,15224,0
19.5698,15198,0
19.5798,15213,0
19.5898,15195,0
19.5998,15210,0
19.6098,15214,0
19.6198,15212,0
19.6298,15217,0
19.6398,15208,0
19.6498,15222,0
19.6598,15201,0
19.6698,15199,0
19.6798,15197,0
19.6898,15194,0
19.6998,15193,0
19.7099,15193,0
19.7199,15203,0
19.7299,15196,0
19.7399,15206,0
19.7499,15196,0
19.7599,15209,0
19.7699,15191,0
19.7799,15199,0
19.7899,15204,0
19.7999,15209,0
19.8099,15196,0
19.8199,15205,0
19.8299,15223,0
19.8399,15215,0
19.8499,15214,0
19.8599,15200,0
19.8699,15211,0
19.8799,15207,0
19.8899,15210,0
19.8999,15206,0
19.9100,15210,0
19.9200,15206,0
19.9300,15196,0
19.9400,15199,0
19.9500,15197,0
19.9600,15208,0
19.9700,15195,0
19.9800,15201,0
19.9900,15193,0
20.0000,15204,0
